[name:游戏中文名, des:md5路径(用于生成md5版本文件), ori:源路径(用于拷贝), zipped:是否添加到压缩列表， folder:目录(用于压缩指定游戏)， primode:是否有私人房]
name=埃及拉霸,des=egyptSlots
name=97拳皇,des=97quanhuang
name=九线拉王,des=jxlw
name=秘鲁传说,des=mllegend
name=水浒传,des=watermargin
name=大闹天宫,des=dntg
name=李逵劈鱼,des=xlkpy
name=百家乐,des=baccarat
name=甜蜜富矿,des=bonanza
name=Truco,des=truco
name=Crash,des=crash
name=Double,des=double
name=Plinko,des=Plinko
name=冰雪女王,des=snowwomen
name=财神到,des=newcaishen
name=嘉年华,des=carnival
name=动物世界,des=jdob
name=俄罗斯轮盘,des=miniRoulette
